,player_name,pitcher,pitch_type,PC,%,Velo,SwStr%,Strike%,Ball%,GB%
336,John Brebbia,605154,FF,4,0.4,93.1,0.25,0.75,0.0,1.0
337,John Brebbia,605154,SL,4,0.4,85.4,0.25,0.75,0.25,
338,John King,667463,CH,2,0.333,85.4,0.0,0.0,0.5,1.0
339,John King,667463,SI,4,0.667,93.4,0.0,0.75,0.0,1.0
340,Jordan Leasure,673929,FF,7,0.438,96.2,0.0,0.143,0.714,0.0
341,Jordan Leasure,673929,FS,2,0.125,88.1,0.0,0.0,1.0,
342,Jordan Leasure,673929,SL,7,0.438,87.6,0.286,0.429,0.286,1.0
343,Jordan Romano,605447,FF,10,0.345,94.9,0.1,0.4,0.5,1.0
344,Jordan Romano,605447,SL,19,0.655,85.9,0.105,0.421,0.474,0.5
345,Jose A. Ferrer,678606,CH,10,0.294,87.5,0.1,0.3,0.6,0.0
346,Jose A. Ferrer,678606,SI,18,0.529,97.3,0.222,0.667,0.222,0.5
347,Jose A. Ferrer,678606,SL,6,0.176,89.6,0.167,0.5,0.333,0.0
348,Jose Alvarado,621237,CU,1,0.071,86.0,0.0,0.0,1.0,
349,Jose Alvarado,621237,FC,5,0.357,93.8,0.0,0.2,0.6,1.0
350,Jose Alvarado,621237,SI,8,0.571,99.9,0.25,0.75,0.25,
351,Jose Berrios,621244,CH,13,0.144,87.4,0.462,0.615,0.154,0.333
352,Jose Berrios,621244,FC,7,0.078,90.0,0.143,0.429,0.286,0.0
353,Jose Berrios,621244,FF,18,0.2,94.9,0.0,0.278,0.556,0.0
354,Jose Berrios,621244,SI,25,0.278,94.1,0.08,0.48,0.32,0.2
355,Jose Berrios,621244,SV,27,0.3,84.0,0.148,0.519,0.333,0.25
356,Jose Leclerc,600917,CH,7,0.25,86.9,0.143,0.429,0.571,
357,Jose Leclerc,600917,FC,2,0.071,89.3,0.0,0.5,0.5,
358,Jose Leclerc,600917,FF,11,0.393,94.0,0.273,0.818,0.091,0.0
359,Jose Leclerc,600917,SL,8,0.286,80.6,0.25,0.5,0.375,0.0
360,Josh Hader,623352,CH,1,0.029,87.5,0.0,0.0,1.0,
361,Josh Hader,623352,SI,26,0.743,95.9,0.115,0.692,0.269,0.0
362,Josh Hader,623352,SL,8,0.229,83.0,0.125,0.5,0.25,0.5
363,Julian Merryweather,657240,CH,2,0.118,79.8,0.0,0.0,1.0,
364,Julian Merryweather,657240,FF,7,0.412,97.2,0.0,0.286,0.429,1.0
365,Julian Merryweather,657240,SL,8,0.471,86.5,0.125,0.5,0.375,0.0
366,Justin Slaten,686580,CU,1,0.077,84.8,0.0,0.0,1.0,
367,Justin Slaten,686580,FC,8,0.615,91.9,0.375,0.75,0.125,0.0
368,Justin Slaten,686580,FF,3,0.231,97.1,0.333,0.333,0.333,0.0
369,Justin Slaten,686580,ST,1,0.077,85.1,0.0,0.0,1.0,
370,Justin Steele,657006,CH,4,0.028,86.5,0.0,0.25,0.25,0.0
371,Justin Steele,657006,CU,7,0.049,79.8,0.143,0.714,0.286,
372,Justin Steele,657006,FF,66,0.458,91.3,0.091,0.5,0.273,0.333
373,Justin Steele,657006,SI,14,0.097,91.0,0.071,0.429,0.357,0.667
374,Justin Steele,657006,SL,53,0.368,82.2,0.094,0.472,0.358,0.556
375,Justin Sterner,686993,FC,6,0.273,86.7,0.167,0.5,0.5,
376,Justin Sterner,686993,FF,14,0.636,93.4,0.071,0.5,0.429,1.0
377,Justin Sterner,686993,ST,2,0.091,81.6,0.0,0.0,1.0,
378,Justin Topa,623437,CH,3,0.176,85.2,0.0,0.0,1.0,
379,Justin Topa,623437,FC,4,0.235,90.5,0.0,0.75,0.0,0.0
380,Justin Topa,623437,SI,8,0.471,93.4,0.0,0.625,0.375,
381,Justin Topa,623437,ST,2,0.118,82.2,0.0,0.5,0.5,
382,Keegan Akin,669211,CH,1,0.083,84.3,0.0,0.0,1.0,
383,Keegan Akin,669211,FF,10,0.833,92.2,0.0,0.2,0.6,0.5
384,Keegan Akin,669211,SL,1,0.083,86.1,0.0,0.0,1.0,
385,Kevin Gausman,592332,FF,52,0.536,95.4,0.173,0.692,0.192,0.167
386,Kevin Gausman,592332,FS,34,0.351,87.2,0.059,0.265,0.441,0.5
387,Kevin Gausman,592332,SL,11,0.113,85.5,0.0,0.455,0.455,1.0
388,Kirby Yates,489446,FF,20,0.588,92.9,0.35,0.7,0.2,0.5
389,Kirby Yates,489446,FS,14,0.412,86.2,0.286,0.357,0.571,1.0
390,Kyle Finnegan,640448,FF,11,0.478,95.8,0.091,0.273,0.545,0.5
391,Kyle Finnegan,640448,FS,12,0.522,88.6,0.083,0.417,0.5,1.0
392,Kyle Freeland,607536,CH,3,0.045,88.2,0.333,0.333,0.0,0.0
393,Kyle Freeland,607536,CU,11,0.164,84.9,0.364,0.455,0.364,1.0
394,Kyle Freeland,607536,FF,10,0.149,92.5,0.2,0.7,0.0,0.333
395,Kyle Freeland,607536,SI,19,0.284,92.0,0.105,0.684,0.158,0.667
396,Kyle Freeland,607536,SL,9,0.134,88.8,0.0,0.444,0.556,
397,Kyle Freeland,607536,ST,15,0.224,85.1,0.2,0.667,0.133,0.667
398,Kyle Leahy,681517,CH,3,0.136,89.4,0.0,0.333,0.667,
399,Kyle Leahy,681517,CU,3,0.136,82.3,0.0,0.667,0.333,
400,Kyle Leahy,681517,FF,9,0.409,94.8,0.0,0.333,0.556,0.0
401,Kyle Leahy,681517,SL,5,0.227,90.0,0.2,0.4,0.2,0.5
402,Kyle Leahy,681517,ST,2,0.091,85.4,0.0,1.0,0.0,
403,Lake Bachar,669199,FF,10,0.4,93.6,0.4,0.6,0.2,0.0
404,Lake Bachar,669199,FS,1,0.04,80.8,0.0,0.0,1.0,
405,Lake Bachar,669199,SL,3,0.12,87.9,0.0,0.333,0.667,
406,Lake Bachar,669199,ST,11,0.44,84.8,0.0,0.455,0.455,0.0
407,Landon Knack,689017,CH,8,0.267,85.4,0.625,0.75,0.125,1.0
408,Landon Knack,689017,CU,7,0.233,81.3,0.143,0.429,0.571,
409,Landon Knack,689017,FF,14,0.467,94.2,0.071,0.429,0.357,0.667
410,Landon Knack,689017,SL,1,0.033,86.5,0.0,0.0,1.0,
411,Logan Gilbert,669302,CU,10,0.12,83.2,0.2,0.4,0.6,
412,Logan Gilbert,669302,FF,24,0.289,95.6,0.083,0.708,0.042,0.5
413,Logan Gilbert,669302,FS,21,0.253,82.8,0.429,0.571,0.333,0.5
414,Logan Gilbert,669302,SL,28,0.337,88.0,0.107,0.429,0.321,0.429
415,Logan Webb,657277,CH,9,0.115,86.0,0.111,0.111,0.556,0.333
416,Logan Webb,657277,FC,13,0.167,90.3,0.154,0.462,0.462,1.0
417,Logan Webb,657277,FF,2,0.026,92.6,0.0,0.0,1.0,
418,Logan Webb,657277,SI,37,0.474,92.3,0.081,0.541,0.297,0.667
419,Logan Webb,657277,ST,17,0.218,84.6,0.059,0.294,0.471,0.25
420,Louis Varland,686973,CH,2,0.167,91.0,0.0,0.0,0.5,1.0
421,Louis Varland,686973,CU,1,0.083,87.7,0.0,0.0,1.0,
422,Louis Varland,686973,FF,6,0.5,97.8,0.0,0.5,0.333,0.0
423,Louis Varland,686973,SI,1,0.083,96.8,0.0,0.0,0.0,1.0
424,Louis Varland,686973,SL,2,0.167,90.1,0.0,0.5,0.0,0.0
425,Lucas Erceg,668674,CH,3,0.3,90.2,0.0,0.333,0.667,
426,Lucas Erceg,668674,FF,1,0.1,98.2,0.0,1.0,0.0,
427,Lucas Erceg,668674,SI,3,0.3,99.0,0.0,0.333,0.0,0.5
428,Lucas Erceg,668674,SL,3,0.3,85.8,0.0,0.667,0.333,
429,Lucas Sims,608371,FC,1,0.083,87.7,0.0,0.0,1.0,
430,Lucas Sims,608371,FF,6,0.5,96.0,0.167,0.667,0.167,0.0
431,Lucas Sims,608371,SL,1,0.083,86.0,0.0,0.0,1.0,
432,Lucas Sims,608371,ST,4,0.333,86.0,0.0,0.5,0.25,0.0
433,Luis Castillo,622491,CH,16,0.193,87.2,0.125,0.438,0.375,1.0
434,Luis Castillo,622491,FF,32,0.386,94.4,0.094,0.375,0.5,0.25
435,Luis Castillo,622491,SI,16,0.193,94.2,0.125,0.438,0.312,0.75
436,Luis Castillo,622491,SL,19,0.229,84.2,0.158,0.474,0.368,1.0
437,Luis Contreras,664351,CH,4,0.25,84.5,0.25,0.5,0.5,
438,Luis Contreras,664351,FF,6,0.375,92.2,0.167,0.5,0.333,0.0
439,Luis Contreras,664351,SL,3,0.188,86.3,0.0,0.667,0.333,
440,Luis Contreras,664351,ST,3,0.188,77.9,0.0,0.333,0.667,
441,Luis Garcia,472610,FF,2,0.051,96.0,0.0,0.5,0.5,
442,Luis Garcia,472610,FS,7,0.179,86.8,0.286,0.429,0.429,1.0
443,Luis Garcia,472610,SI,16,0.41,95.6,0.0,0.312,0.438,0.5
444,Luis Garcia,472610,SL,3,0.077,82.7,0.333,0.333,0.333,0.0
445,Luis Garcia,472610,ST,11,0.282,82.0,0.091,0.545,0.364,1.0
446,Luis Severino,622663,CH,4,0.04,86.8,0.0,0.25,0.25,0.5
447,Luis Severino,622663,FC,11,0.111,93.6,0.182,0.545,0.273,0.0
448,Luis Severino,622663,FF,30,0.303,96.2,0.133,0.433,0.433,0.5
449,Luis Severino,622663,SI,20,0.202,95.7,0.1,0.5,0.4,1.0
450,Luis Severino,622663,SL,1,0.01,83.8,0.0,0.0,1.0,
451,Luis Severino,622663,ST,33,0.333,85.3,0.121,0.394,0.485,0.25
452,Luke Jackson,592426,CU,1,0.033,85.9,0.0,0.0,1.0,
453,Luke Jackson,592426,FF,10,0.333,94.3,0.1,0.6,0.2,0.0
454,Luke Jackson,592426,SL,19,0.633,87.6,0.105,0.368,0.474,0.333
455,Luke Weaver,596133,CH,8,0.421,86.2,0.25,0.5,0.5,
456,Luke Weaver,596133,FC,3,0.158,86.6,0.0,0.333,0.333,1.0
457,Luke Weaver,596133,FF,8,0.421,93.4,0.125,0.625,0.375,
458,MacKenzie Gore,669022,CH,9,0.097,86.3,0.222,0.556,0.444,
459,MacKenzie Gore,669022,CU,14,0.151,82.4,0.071,0.714,0.286,
460,MacKenzie Gore,669022,FC,6,0.065,90.1,0.5,0.833,0.0,0.0
461,MacKenzie Gore,669022,FF,41,0.441,95.8,0.146,0.634,0.293,0.667
462,MacKenzie Gore,669022,SL,23,0.247,86.5,0.348,0.652,0.304,0.0
463,Marc Church,687847,FF,8,0.727,97.1,0.0,0.25,0.625,1.0
464,Marc Church,687847,SL,3,0.273,87.9,0.0,0.333,0.333,0.0
465,Mark Leiter Jr.,643410,CU,4,0.333,73.2,0.0,0.75,0.25,
466,Mark Leiter Jr.,643410,FS,6,0.5,86.4,0.5,0.667,0.167,1.0
467,Mark Leiter Jr.,643410,SI,2,0.167,94.3,0.5,0.5,0.5,
468,Mason Montgomery,682254,FF,8,0.667,99.4,0.375,0.5,0.125,0.333
469,Mason Montgomery,682254,SL,4,0.333,89.6,0.25,1.0,0.0,
470,Matt Strahm,621381,CH,2,0.105,83.9,0.0,0.5,0.5,
471,Matt Strahm,621381,FC,2,0.105,87.3,0.0,0.5,0.5,
472,Matt Strahm,621381,FF,7,0.368,92.1,0.286,0.714,0.286,
473,Matt Strahm,621381,SI,2,0.105,91.8,0.0,0.5,0.0,1.0
474,Matt Strahm,621381,SL,6,0.316,83.1,0.0,0.5,0.333,1.0
475,Merrill Kelly,518876,CH,13,0.153,87.9,0.154,0.308,0.538,1.0
476,Merrill Kelly,518876,CU,8,0.094,81.6,0.0,0.5,0.5,
477,Merrill Kelly,518876,FC,5,0.059,91.0,0.0,0.0,0.6,0.0
478,Merrill Kelly,518876,FF,29,0.341,91.4,0.069,0.448,0.276,0.5
479,Merrill Kelly,518876,SI,17,0.2,92.1,0.059,0.353,0.471,0.333
480,Merrill Kelly,518876,SL,13,0.153,86.4,0.231,0.462,0.308,0.667
481,Michael King,650633,CH,21,0.276,87.7,0.048,0.238,0.429,0.571
482,Michael King,650633,FF,21,0.276,93.6,0.095,0.429,0.524,0.0
483,Michael King,650633,SI,22,0.289,92.6,0.091,0.545,0.409,1.0
484,Michael King,650633,SL,4,0.053,84.9,0.25,0.5,0.5,
485,Michael King,650633,ST,8,0.105,81.8,0.0,0.5,0.5,
486,Mike Clevinger,605182,FC,6,0.4,90.5,0.0,0.5,0.5,
487,Mike Clevinger,605182,FF,5,0.333,95.6,0.4,0.6,0.4,
488,Mike Clevinger,605182,ST,4,0.267,80.2,0.0,0.5,0.5,
489,Mitch Keller,656605,CH,11,0.128,87.9,0.091,0.364,0.455,0.5
490,Mitch Keller,656605,CU,4,0.047,76.5,0.0,0.0,1.0,
491,Mitch Keller,656605,FF,34,0.395,93.2,0.059,0.529,0.235,0.125
492,Mitch Keller,656605,SI,8,0.093,92.4,0.125,0.75,0.25,
493,Mitch Keller,656605,SL,16,0.186,86.6,0.188,0.438,0.25,0.6
494,Mitch Keller,656605,ST,13,0.151,81.2,0.077,0.385,0.385,0.667
495,Mitch Spence,687765,CU,3,0.097,82.9,0.0,0.0,0.667,1.0
496,Mitch Spence,687765,FC,22,0.71,93.4,0.136,0.545,0.227,0.8
497,Mitch Spence,687765,SI,3,0.097,94.3,0.0,0.333,0.667,
498,Mitch Spence,687765,SL,3,0.097,85.4,0.333,0.333,0.667,
499,Nate Pearson,663878,CU,3,0.062,84.2,0.0,0.333,0.667,
500,Nate Pearson,663878,FF,28,0.583,98.6,0.0,0.464,0.357,0.0
501,Nate Pearson,663878,SL,17,0.354,89.6,0.176,0.353,0.647,
502,Nathan Eovaldi,543135,CU,22,0.253,77.2,0.455,0.682,0.273,1.0
503,Nathan Eovaldi,543135,FC,16,0.184,91.2,0.125,0.562,0.312,0.5
504,Nathan Eovaldi,543135,FF,33,0.379,94.6,0.0,0.424,0.364,0.429
505,Nathan Eovaldi,543135,FS,15,0.172,87.7,0.333,0.667,0.2,1.0
506,Nathan Eovaldi,543135,SL,1,0.011,83.8,0.0,0.0,1.0,
507,Nick Sandlin,680704,FF,11,0.297,91.9,0.0,0.182,0.727,0.0
508,Nick Sandlin,680704,FS,10,0.27,83.5,0.3,0.5,0.4,1.0
509,Nick Sandlin,680704,SI,1,0.027,92.3,0.0,0.0,1.0,
510,Nick Sandlin,680704,SL,15,0.405,79.5,0.2,0.467,0.333,0.333
511,Nicky Lopez,670032,FF,8,1.0,64.3,0.0,0.25,0.625,0.0
512,Orion Kerkering,689147,FF,3,0.25,97.0,0.333,0.667,0.333,
513,Orion Kerkering,689147,ST,9,0.75,86.1,0.222,0.444,0.111,0.25
514,Pablo Lopez,641154,CH,18,0.207,87.5,0.278,0.556,0.278,0.667
515,Pablo Lopez,641154,CU,5,0.057,81.6,0.0,0.4,0.6,
516,Pablo Lopez,641154,FF,36,0.414,94.8,0.056,0.417,0.361,0.5
517,Pablo Lopez,641154,SI,11,0.126,93.4,0.182,0.455,0.273,1.0
518,Pablo Lopez,641154,ST,17,0.195,85.1,0.118,0.353,0.353,0.8
519,Paul Sewald,623149,FF,7,0.636,90.0,0.143,0.571,0.143,0.0
520,Paul Sewald,623149,ST,4,0.364,81.8,0.0,0.25,0.75,
521,Paul Skenes,694973,CH,10,0.106,88.3,0.3,0.5,0.4,1.0
522,Paul Skenes,694973,FF,36,0.383,98.1,0.167,0.75,0.194,0.5
523,Paul Skenes,694973,SI,40,0.426,94.0,0.175,0.475,0.4,1.0
524,Paul Skenes,694973,SL,4,0.043,85.6,0.0,0.25,0.25,0.5
525,Paul Skenes,694973,ST,4,0.043,84.6,0.0,0.25,0.5,0.0
526,Penn Murfee,682171,FF,9,0.474,88.4,0.0,0.444,0.556,
527,Penn Murfee,682171,ST,10,0.526,78.6,0.3,0.6,0.4,
528,Pete Fairbanks,664126,CH,2,0.077,93.8,0.0,0.0,1.0,
529,Pete Fairbanks,664126,FF,14,0.538,96.8,0.143,0.571,0.429,
530,Pete Fairbanks,664126,SL,10,0.385,84.5,0.2,0.5,0.5,
531,Phil Maton,664208,CU,2,0.154,76.0,0.0,0.0,0.5,0.0
532,Phil Maton,664208,FC,5,0.385,90.5,0.2,0.6,0.2,1.0
533,Phil Maton,664208,SI,3,0.231,88.7,0.0,0.333,0.667,
534,Phil Maton,664208,ST,3,0.231,81.4,0.0,0.333,0.333,0.0
535,Pierce Johnson,572955,CU,5,0.714,85.7,0.4,0.8,0.0,1.0
536,Pierce Johnson,572955,FC,1,0.143,92.7,0.0,0.0,0.0,1.0
537,Pierce Johnson,572955,FF,1,0.143,94.2,0.0,0.0,1.0,
538,Porter Hodge,687863,FF,17,0.447,95.2,0.059,0.294,0.706,
539,Porter Hodge,687863,FS,1,0.026,90.2,0.0,0.0,1.0,
540,Porter Hodge,687863,ST,20,0.526,84.0,0.35,0.65,0.15,0.75
541,Randy Rodriguez,678495,FF,10,0.526,97.7,0.1,0.5,0.4,1.0
542,Randy Rodriguez,678495,SL,9,0.474,85.1,0.222,0.556,0.333,1.0
543,Reed Garrett,657585,FC,5,0.278,93.2,0.0,0.4,0.4,0.0
544,Reed Garrett,657585,FF,1,0.056,97.5,0.0,0.0,1.0,
545,Reed Garrett,657585,FS,2,0.111,89.2,0.0,0.5,0.5,
546,Reed Garrett,657585,SI,5,0.278,97.6,0.0,0.6,0.4,
547,Reed Garrett,657585,ST,5,0.278,86.9,0.4,0.8,0.2,
548,Reynaldo Lopez,625643,CH,2,0.021,86.1,0.0,0.5,0.0,0.0
549,Reynaldo Lopez,625643,CU,14,0.149,74.8,0.0,0.286,0.5,0.333
550,Reynaldo Lopez,625643,FF,49,0.521,95.6,0.02,0.531,0.143,0.438
551,Reynaldo Lopez,625643,SL,29,0.309,84.5,0.069,0.172,0.759,0.5
552,Richard Lovelady,663992,FF,6,0.286,91.8,0.0,0.333,0.667,
553,Richard Lovelady,663992,SI,7,0.333,92.2,0.0,0.571,0.429,
554,Richard Lovelady,663992,SL,5,0.238,86.7,0.2,0.8,0.2,
555,Richard Lovelady,663992,ST,3,0.143,84.3,0.333,0.333,0.333,0.0
556,Robert Garcia,676395,CH,8,0.333,88.6,0.25,0.375,0.625,
557,Robert Garcia,676395,FF,15,0.625,94.1,0.2,0.6,0.267,0.5
558,Robert Garcia,676395,SL,1,0.042,86.7,0.0,0.0,1.0,
559,Robert Suarez,663158,CH,15,0.395,89.4,0.2,0.4,0.533,1.0
560,Robert Suarez,663158,FF,10,0.263,98.1,0.1,0.6,0.3,1.0
561,Robert Suarez,663158,SI,13,0.342,98.5,0.154,0.462,0.385,0.5
562,Roki Sasaki,808963,FF,37,0.661,98.0,0.054,0.378,0.486,0.4
563,Roki Sasaki,808963,FS,15,0.268,84.5,0.067,0.133,0.8,0.0
564,Roki Sasaki,808963,SL,4,0.071,84.9,0.5,0.75,0.25,
565,Ryan Borucki,621366,CH,2,0.111,84.6,0.0,0.5,0.5,
566,Ryan Borucki,621366,SI,5,0.278,93.2,0.0,0.4,0.4,1.0
567,Ryan Borucki,621366,SL,6,0.333,86.0,0.0,0.5,0.5,
568,Ryan Borucki,621366,ST,5,0.278,83.5,0.6,0.6,0.2,1.0
569,Ryan Brasier,518489,FC,5,0.167,88.8,0.2,0.6,0.2,1.0
570,Ryan Brasier,518489,FF,9,0.3,93.1,0.0,0.444,0.444,0.0
571,Ryan Brasier,518489,SI,3,0.1,93.4,0.0,0.667,0.0,0.0
572,Ryan Brasier,518489,SL,13,0.433,85.2,0.231,0.385,0.538,0.0
573,Ryan Helsley,664854,FF,10,0.526,98.9,0.1,0.7,0.2,1.0
574,Ryan Helsley,664854,SL,9,0.474,91.6,0.333,0.667,0.333,
575,Ryan Johnson,696270,CH,3,0.086,86.8,0.0,0.0,1.0,
576,Ryan Johnson,696270,FC,20,0.571,89.0,0.2,0.55,0.15,0.5
577,Ryan Johnson,696270,FF,5,0.143,94.2,0.0,0.0,0.8,0.0
578,Ryan Johnson,696270,SI,7,0.2,94.6,0.0,0.143,0.714,1.0
579,Ryan Pepiot,686752,CH,21,0.247,85.0,0.381,0.476,0.286,0.8
580,Ryan Pepiot,686752,CU,3,0.035,80.1,0.0,0.333,0.667,
581,Ryan Pepiot,686752,FC,9,0.106,91.9,0.111,0.444,0.444,0.0
582,Ryan Pepiot,686752,FF,33,0.388,95.3,0.061,0.515,0.333,0.4
583,Ryan Pepiot,686752,SL,19,0.224,89.2,0.263,0.526,0.211,0.6
584,Ryan Pressly,519151,CH,3,0.107,89.5,0.0,0.0,1.0,
585,Ryan Pressly,519151,CU,5,0.179,82.7,0.0,0.2,0.8,
586,Ryan Pressly,519151,FF,6,0.214,92.6,0.0,0.333,0.5,1.0
587,Ryan Pressly,519151,SI,3,0.107,93.3,0.0,0.333,0.333,0.0
588,Ryan Pressly,519151,SL,11,0.393,88.8,0.0,0.0,0.545,0.6
589,Ryan Thompson,657044,SI,1,0.333,87.9,0.0,0.0,0.0,1.0
590,Ryan Thompson,657044,SL,2,0.667,77.8,0.0,0.5,0.0,0.0
591,Ryan Walker,676254,SI,8,0.571,95.2,0.0,0.5,0.25,0.5
592,Ryan Walker,676254,SL,6,0.429,83.8,0.167,0.167,0.5,0.0
593,Ryne Nelson,669194,CH,3,0.06,85.1,0.0,0.0,1.0,
594,Ryne Nelson,669194,CU,2,0.04,79.4,0.5,0.5,0.5,
595,Ryne Nelson,669194,FC,13,0.26,90.7,0.154,0.385,0.385,0.667
596,Ryne Nelson,669194,FF,31,0.62,95.8,0.129,0.548,0.29,0.4
597,Ryne Nelson,669194,SL,1,0.02,83.4,0.0,0.0,1.0,
598,Ryne Stanek,592773,FF,11,0.647,98.3,0.091,0.636,0.091,0.333
599,Ryne Stanek,592773,FS,1,0.059,90.6,0.0,0.0,1.0,
600,Ryne Stanek,592773,SL,5,0.294,87.1,0.0,0.2,0.8,
601,Sam Long,669674,CU,2,0.105,75.4,0.0,0.5,0.5,
602,Sam Long,669674,FF,6,0.316,93.6,0.0,0.333,0.167,0.333
603,Sam Long,669674,FS,3,0.158,86.6,0.0,0.333,0.333,1.0
604,Sam Long,669674,SL,8,0.421,84.3,0.125,0.625,0.25,0.0
605,Sam Moll,594580,ST,3,1.0,80.2,0.333,1.0,0.0,
606,Sandy Alcantara,645261,CH,20,0.22,90.0,0.25,0.45,0.5,1.0
607,Sandy Alcantara,645261,CU,6,0.066,84.8,0.333,0.667,0.333,
608,Sandy Alcantara,645261,FF,19,0.209,98.2,0.053,0.526,0.368,0.5
609,Sandy Alcantara,645261,SI,30,0.33,97.2,0.1,0.5,0.367,1.0
610,Sandy Alcantara,645261,SL,16,0.176,88.4,0.312,0.625,0.25,0.5
611,Scott Barlow,605130,FF,2,0.143,93.6,0.0,0.5,0.5,
612,Scott Barlow,605130,SL,6,0.429,84.8,0.167,0.333,0.667,
613,Scott Barlow,605130,ST,6,0.429,81.9,0.333,0.5,0.333,0.0
614,Sean Burke,680732,CH,2,0.027,84.9,0.0,0.0,0.0,1.0
615,Sean Burke,680732,CU,14,0.192,77.8,0.0,0.571,0.357,0.0
616,Sean Burke,680732,FF,27,0.37,94.2,0.111,0.481,0.37,0.25
617,Sean Burke,680732,SI,2,0.027,93.2,0.0,0.0,0.5,0.0
618,Sean Burke,680732,SL,28,0.384,85.6,0.179,0.357,0.286,0.4
619,Seranthony Dominguez,622554,CU,5,0.217,83.9,0.0,0.2,0.4,0.5
620,Seranthony Dominguez,622554,FF,13,0.565,97.8,0.0,0.462,0.462,0.0
621,Seranthony Dominguez,622554,FS,1,0.043,87.4,0.0,0.0,1.0,
622,Seranthony Dominguez,622554,SI,2,0.087,98.0,0.0,0.5,0.5,
623,Seranthony Dominguez,622554,ST,2,0.087,87.0,0.0,0.0,1.0,
624,Shawn Armstrong,542888,FC,6,0.316,90.8,0.167,0.5,0.167,0.5
625,Shawn Armstrong,542888,FF,5,0.263,92.4,0.6,1.0,0.0,
626,Shawn Armstrong,542888,SI,6,0.316,93.9,0.0,0.5,0.333,1.0
627,Shawn Armstrong,542888,ST,2,0.105,86.2,0.0,1.0,0.0,
628,Shelby Miller,571946,FF,11,0.647,94.2,0.273,0.727,0.0,0.0
629,Shelby Miller,571946,FS,4,0.235,87.6,0.5,0.75,0.25,
630,Shelby Miller,571946,ST,2,0.118,81.6,0.0,0.5,0.0,1.0
631,Shota Imanaga,684007,CU,1,0.014,70.7,0.0,1.0,0.0,
632,Shota Imanaga,684007,FF,31,0.449,92.6,0.161,0.452,0.419,0.25
633,Shota Imanaga,684007,FS,27,0.391,83.2,0.259,0.593,0.259,0.25
634,Shota Imanaga,684007,SL,1,0.014,83.1,0.0,0.0,1.0,
635,Shota Imanaga,684007,ST,9,0.13,80.4,0.0,0.222,0.556,0.0
636,Sonny Gray,543243,CH,5,0.065,87.8,0.0,0.4,0.6,
637,Sonny Gray,543243,CU,16,0.208,79.5,0.25,0.562,0.312,0.5
638,Sonny Gray,543243,FC,10,0.13,88.2,0.3,0.6,0.3,0.0
639,Sonny Gray,543243,FF,9,0.117,91.2,0.0,0.333,0.333,0.333
640,Sonny Gray,543243,SI,21,0.273,91.3,0.143,0.476,0.333,0.25
641,Sonny Gray,543243,ST,16,0.208,84.4,0.125,0.438,0.438,0.0
642,Steven Okert,595345,FF,5,0.417,92.6,0.2,0.6,0.2,1.0
643,Steven Okert,595345,SL,7,0.583,80.1,0.429,0.571,0.429,
644,T.J. McFarland,519008,CH,1,0.091,80.6,0.0,1.0,0.0,
645,T.J. McFarland,519008,SI,4,0.364,87.8,0.25,0.25,0.25,0.5
646,T.J. McFarland,519008,ST,6,0.545,78.8,0.333,0.667,0.333,
647,Tanner Houck,656557,FC,1,0.011,85.4,0.0,0.0,1.0,
648,Tanner Houck,656557,FS,19,0.213,89.5,0.0,0.211,0.579,0.75
649,Tanner Houck,656557,SI,42,0.472,94.0,0.071,0.476,0.286,0.4
650,Tanner Houck,656557,ST,27,0.303,84.0,0.185,0.444,0.37,0.2
651,Tanner Scott,656945,FF,24,0.706,95.7,0.167,0.375,0.25,0.111
652,Tanner Scott,656945,SL,10,0.294,87.9,0.2,0.8,0.1,1.0
653,Tarik Skubal,669373,CH,22,0.275,87.9,0.136,0.364,0.455,0.75
654,Tarik Skubal,669373,CU,2,0.025,79.2,0.0,1.0,0.0,
655,Tarik Skubal,669373,FF,33,0.412,97.2,0.121,0.394,0.303,0.3
656,Tarik Skubal,669373,SI,12,0.15,97.4,0.083,0.417,0.333,0.667
657,Tarik Skubal,669373,SL,11,0.138,89.3,0.0,0.727,0.091,0.5
658,Tayler Saucedo,642048,CH,10,0.357,85.1,0.2,0.4,0.3,0.0
659,Tayler Saucedo,642048,FF,2,0.071,90.1,0.0,0.0,1.0,
660,Tayler Saucedo,642048,SI,12,0.429,90.7,0.0,0.417,0.25,0.5
661,Tayler Saucedo,642048,ST,4,0.143,79.5,0.0,0.25,0.75,
662,Tayler Scott,605463,FF,3,0.25,92.6,0.0,0.0,0.667,0.0
663,Tayler Scott,605463,FS,3,0.25,84.9,0.0,0.0,0.667,1.0
664,Tayler Scott,605463,SL,6,0.5,82.6,0.0,0.5,0.333,0.0
665,Tim Herrin,682120,CU,3,0.273,82.7,0.0,0.333,0.667,
666,Tim Herrin,682120,FF,4,0.364,95.1,0.0,1.0,0.0,
667,Tim Herrin,682120,SL,4,0.364,87.3,0.25,0.5,0.25,0.0
668,Tim Hill,657612,FF,2,0.105,90.2,0.0,1.0,0.0,
669,Tim Hill,657612,SI,17,0.895,88.5,0.0,0.529,0.294,1.0
670,Tommy Kahnle,592454,CH,10,0.909,85.9,0.2,0.8,0.1,0.0
671,Tommy Kahnle,592454,FF,1,0.091,93.6,1.0,1.0,0.0,
672,Tony Santillan,663574,FF,9,0.6,96.6,0.222,0.667,0.222,0.0
